"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "074f369216dfb004bd1aa5f4d1d5c997" "site/built/CODE_OF_CONDUCT.md" "2026-03-24"
"LICENSE.md" "fc226e3deeeadc4ddb78fa56ef860a58" "site/built/LICENSE.md" "2026-03-24"
"config.yaml" "ae7f28a406ee23739c9c01761df22f22" "site/built/config.yaml" "2026-03-24"
"index.md" "2955fbb123e477058b5ad406eea8892d" "site/built/index.md" "2026-03-24"
"episodes/10-data-organisation.Rmd" "436f8da8cdefa85c5c84704a3285153b" "site/built/10-data-organisation.md" "2026-03-24"
"episodes/20-r-rstudio.Rmd" "92dd4c83b68160fa2fb629dc582f6c22" "site/built/20-r-rstudio.md" "2026-03-24"
"episodes/23-starting-with-r.Rmd" "6c72fb5c24e58f76262d272dacf5e5cf" "site/built/23-starting-with-r.md" "2026-03-24"
"episodes/25-starting-with-data.Rmd" "480f1a16f405de7023e272779988e3fb" "site/built/25-starting-with-data.md" "2026-03-24"
"episodes/30-dplyr.Rmd" "25f35d1c8be854e7a6d0c0f8b7f9f247" "site/built/30-dplyr.md" "2026-03-24"
"episodes/40-visualization.Rmd" "b78642a8abe8e1633c337d250e6e5bc6" "site/built/40-visualization.md" "2026-03-24"
"episodes/60-next-steps.Rmd" "5b0544b40f049a957bbd8219595d0539" "site/built/60-next-steps.md" "2026-03-24"
"instructors/instructor-notes.md" "55a5e0c91b48b0cd7873dede1139a326" "site/built/instructor-notes.md" "2026-03-24"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-03-24"
"learners/reference.md" "478b9e6132f8d2356b1e54d9e7828d6a" "site/built/reference.md" "2026-03-24"
"learners/setup.md" "f23dc4d041ca5c0b56d0b8e04aaf9a9d" "site/built/setup.md" "2026-03-24"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-03-24"
"renv/profiles/lesson-requirements/renv.lock" "324f5d24fde5fc51fd5001351859af19" "site/built/renv.lock" "2026-03-24"
